2023-10-17 06:38:23 item-app  | 
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] 
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: d586f477-c3a3-4302-8e30-67822ca4060a
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.140+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.141+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2367e6d2-a62b-4856-bec6-3c669cb17c4f
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.152+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.152+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.152+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 967ed03f-3959-4a71-9565-1297f02b502d
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.152+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.152+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.168+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.168+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.168+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.198+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:37044 #1 (1 connection now open)
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.205+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:37044 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
